Timestamp	Main task	Tasks	Batch size	# Epochs	Learning Rate	Model	Input dim	Embedding dim	Hidden dim	Output dim	Dropout	nonlinearity	accuracy	precision	recall	f1-score	loss
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.50775	0.41945760905760904	0.6580833333333334	0.4655242530222205	476.1853177845478
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.673375	0.49619184426684426	0.6518702380952381	0.5326283554905981	14308.898218423128
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.748	0.5385028961778963	0.6594263125763126	0.5702661673990085	14554.857920914888
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7895625	0.5592628024753025	0.6602125915750917	0.5877771087124367	14664.132413178682
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.76395	0.549505429015429	0.6630697069597069	0.5753451029372567	90660.50021103024
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7735416666666667	0.5657095998908499	0.666171978021978	0.5829601539802547	252553.49938705564
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7937321428571429	0.5764591906109764	0.6681031920460493	0.5937043179922863	294964.7015927136
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.80278125	0.5775689373126872	0.6657265109890111	0.5961016493495924	315798.74768951535
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7785833333333333	0.5703637297887297	0.6647145706145705	0.5874259806211353	323622.50935962796
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7587125	0.5638169583194583	0.6548331135531136	0.5794970357324933	327961.80486515164
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7507727272727273	0.5581272311022311	0.6552142100323918	0.5752797324729517	333407.2511484921
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7485104166666666	0.555784871031746	0.6562320734820735	0.5745825899223512	334978.7920763418
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7401826923076923	0.5514542159763314	0.6579193498808884	0.5707625965118076	335984.0688593313
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.734875	0.5481229003139718	0.6575938335474049	0.5675194683978172	354133.43641685694
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.71575	0.5440866935841936	0.6569162648462649	0.5584975330364579	538540.2318575308
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.7045	0.5369309991224053	0.656759791944167	0.553469529629563	714828.1108372137
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6889485294117647	0.528246508475185	0.6573842159474512	0.5457565454697949	728986.050702326
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6767986111111111	0.5221241375137208	0.6584853777395445	0.540469721417204	753122.6559269354
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6622894736842105	0.5151994107500686	0.6522609280339544	0.5329801193402731	789376.2444050238
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.64936875	0.5075300285825286	0.6525978816322566	0.5259489343779976	795518.7775719091
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6391488095238095	0.5021897097611383	0.6457734927109927	0.520749920095826	796331.70210623
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6290397727272727	0.4961145553310326	0.637997424860493	0.5149657633603071	797495.3115451261
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6239347826086956	0.49672368374379244	0.6391888411709065	0.5134061094685339	799960.2042901441
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6244166666666666	0.496231747997373	0.640208678416491	0.5133991987412715	804533.1182763502
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.634675	0.5005837702852703	0.6409781090576091	0.5179209093909902	812395.4810979292
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6356346153846154	0.5013028797591298	0.6420231888304003	0.5185950753597517	818541.168323271
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6287731481481481	0.49728946912141353	0.6427687687312688	0.5152359306284208	983341.7000639364
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6211205357142857	0.4927516524645989	0.6433484555622949	0.5111194299898214	1135132.735792391
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6143318965517242	0.48873837709225637	0.6388789685888824	0.5074232784206123	1141309.181236498
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6106833333333334	0.4865079815554816	0.6343787605450105	0.5054653763315528	1151369.9237749502
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6045443548387097	0.48336588460822333	0.6306568650435586	0.5023722508227805	1152530.6619064733
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.59767578125	0.4796293019046925	0.6318911457032551	0.49858135386896063	1156874.9423429891
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.5916818181818182	0.47598489822467094	0.627275757449621	0.49502041987125983	1223328.284872286
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.5853419117647058	0.47275274635495224	0.6283196077207106	0.491384596332691	1537910.6338713095
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.5873107142857142	0.47346882435025295	0.6294101359354931	0.49222258564338844	1641423.365316622
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.5903020833333333	0.4735533708960792	0.6294172617891368	0.492817802174543	1706813.2234709188
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.5936486486486486	0.47980122058872055	0.6352895603270604	0.49875494452525515	1721453.9872648641
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6005328947368421	0.48266632187257186	0.6358058637634295	0.5017891261528571	1846510.2780249044
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6024807692307692	0.4876338298809452	0.6368322091370169	0.5062539849082779	1853208.3763830587
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6030375	0.4876800605991231	0.637826788523976	0.5063859715045906	1855297.4841101095
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.609969512195122	0.49042922118531873	0.6381769481534726	0.5092072961720712	1883186.9897444174
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.61775	0.4946175929890215	0.6391527946260089	0.5130789637249478	1890017.08182358
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6240610465116279	0.4974107331299192	0.6396110352825469	0.5158114999023261	1890943.5089170858
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.630625	0.5040938439086167	0.643971390541277	0.5224398418109107	1915081.7242224142
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6378666666666667	0.5109541052774387	0.6481646188996188	0.5290883333577844	1929853.3285009786
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.640883152173913	0.5145589161744053	0.6467753682911291	0.5307853966846522	1941501.1894905493
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6455904255319149	0.5167109811288002	0.6474828233822915	0.5331275624748388	2043319.6505043432
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.65175	0.5206509280649906	0.648565770514208	0.5365186149949699	2131281.2602150366
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6522474489795919	0.522730982198074	0.6491685098914691	0.5364244539962615	2227183.7890236303
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.653145	0.5250183175990676	0.6497096451881452	0.5367536359183762	2249401.0710899755
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6580147058823529	0.5283914541341012	0.6504408286158286	0.5396211407488555	2321749.592505686
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.66409375	0.5340936261655012	0.6539650434501396	0.5451758902195408	2345215.685675852
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6686839622641509	0.5354942024694382	0.6538606143856144	0.5467032851541532	2349478.258368723
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6727615740740741	0.5367647878870101	0.6539310968352635	0.5481995805475991	2350906.5170738623
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6755840909090909	0.5374758341658342	0.6540376113280659	0.5493525359845036	2360927.5625984594
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6747321428571429	0.5361368717591932	0.6537553462906142	0.5480398632408439	2646667.6082527563
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6742631578947369	0.5351149433899434	0.6537274747182643	0.5470588596705692	2711981.6102058813
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6749375	0.5351058887233456	0.6540965412461103	0.5472683999826311	2941680.933997385
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6741292372881356	0.5343537385636962	0.6516598767052156	0.5464639786580129	2973496.9389097616
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6751125	0.5371564631895882	0.6546894848207349	0.5493968151869808	3032140.851568453
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6704569672131148	0.5343544434163287	0.6549027719548212	0.5466628170814641	3058497.4063780233
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6710907258064516	0.5343119569722392	0.6552175121921091	0.5470515793425442	3130493.1431333944
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6710138888888889	0.5338249740779503	0.6554468638504353	0.5468654361542888	3136637.189520113
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.669681640625	0.5323030148020382	0.6523530760472167	0.5452891463346989	3153419.5123732015
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6700884615384616	0.5318713378715302	0.652347364387749	0.5451170058022008	3230495.2532026693
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6698219696969697	0.5311816694248513	0.6524064952303589	0.5445426299842178	3267333.1697676107
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6653358208955223	0.5283440587190588	0.6524377415702042	0.5417705371014042	3290578.1766493246
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6611930147058823	0.5255439622673079	0.6523558139980934	0.5392805929083512	3295092.8521559164
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6615054347826087	0.5272892015995277	0.6544457891947022	0.5411294550034171	4197411.7861769125
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6616071428571428	0.5268593566354282	0.6545090352901067	0.5410503947836515	5476518.994673006
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6620827464788732	0.5265205730693407	0.6544760441827343	0.5407901306897823	5866496.53771805
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6635347222222222	0.5293220675350885	0.657074222344014	0.5436846259273694	5903488.87176346
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6644845890410959	0.5292568949505594	0.657058261639426	0.5438820342460889	5948943.266353838
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6648412162162162	0.5304320393757894	0.6572414833289834	0.5437100326746102	5953278.200512163
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6648283333333334	0.5297740381100382	0.6570750889480889	0.5431297515547213	5955578.480816118
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6654029605263158	0.5299012437489412	0.6574334759356141	0.5433404675915845	5956824.535808794
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6651266233766234	0.5294612770706927	0.6573913590558071	0.5431854144339223	5971766.795002215
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6653044871794872	0.5305550801228687	0.6575027453138029	0.5433227984477186	6018356.672931902
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6678433544303798	0.5343537010282264	0.6597048905911247	0.5469180164419214	6028198.941578142
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6703921875	0.5353988779796593	0.6598927674929237	0.5481215306603151	6037997.452316515
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6727885802469136	0.5390435790718198	0.6618782477296367	0.5512588207116396	6042040.1082251
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6735518292682927	0.5387908992599542	0.661711424195723	0.5512035617438676	6044909.5750372335
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.674492469879518	0.5388326719130936	0.6616877743240694	0.5514471846686562	6150658.9586327
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6746889880952381	0.5383727323437145	0.6615793881217988	0.5511549610340426	6190711.9400169775
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6746088235294118	0.5378364808557455	0.6615304149282091	0.5507752823580764	6293851.2935326025
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6737281976744186	0.5369538825354233	0.6614764759949353	0.5500183639932005	6408226.561721079
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6741479885057471	0.5387077293236776	0.6634556735888633	0.5518031497095699	6415593.434554331
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6745113636363637	0.5384447014790765	0.6634246690336179	0.5517464501444684	6454527.864409678
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6743623595505618	0.5380522048332441	0.6635370106952972	0.5515383052357018	6477312.610747568
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6736027777777778	0.5374763475105142	0.663002617983868	0.550763081524924	6541573.47223305
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6737623626373627	0.5371529745132767	0.6629941924833409	0.5505189884612716	6554865.262565844
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6714008152173913	0.5356984933695532	0.6630830237244639	0.5492638120747342	6609860.645012133
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.668611559139785	0.5340424933638643	0.6631532641641512	0.5476838287672875	7121933.827743761
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6658364361702128	0.5321143618054522	0.6629857853582588	0.5460226802911463	7137964.86644005
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6627697368421053	0.5299657100501838	0.662745449156107	0.5440768284152702	7153730.99018883
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6597122395833334	0.5280831478995542	0.6608939340607309	0.542193582259984	7208173.215576403
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.656798969072165	0.5274055127146622	0.6592158802108545	0.5404657016168761	7230265.9931642935
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6578584183673469	0.5289828363105149	0.6595800038821722	0.5414384570589815	7342458.325683825
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.6586755050505051	0.5300184624999019	0.6591874208703754	0.5418610591448421	7352494.931640856
2020/07/30:21:50:52	Waseem	Waseem_Wulczyn_Davidson	16	100	0.1	onehot-mtl-mlp	16249, 153996, 19477	100, 100, 100	-	2, 2, 2	0.1	-	0.66087375	0.530878227980353	0.6592826895188146	0.5427568494727073	7434640.012464754
